item_category_name,item_category_id,english_name,category_type,category_is_fancy,category_device,category_device_for_platform,category_device_for_platform_manufacturer,category_medium_type
PC - Гарнитуры/Наушники,0,PC - Headsets / Headphones,hardware,0,pc,pc,pc,physical
Аксессуары - PS2,1,Accessories - PS2,accessories,0,ps2,ps,sony,physical
Аксессуары - PS3,2,Accessories – PS3,accessories,0,ps3,ps,sony,physical
Аксессуары - PS4,3,Accessories – PS4,accessories,0,ps4,ps,sony,physical
Аксессуары - PSP,4,Accessories – PSP,accessories,0,psp,ps,sony,physical
Аксессуары - PSVita,5,Accessories – PSVita,accessories,0,psvita,ps,sony,physical
Аксессуары - XBOX 360,6,Accessories – XBOX 360,accessories,0,xbox360,xbox,microsoft,physical
Аксессуары - XBOX ONE,7,Accessories – XBOX ONE,accessories,0,xbox1,xbox,microsoft,physical
Билеты (Цифра),8,Tickets (Number),service,0,service,service,service,digital
Доставка товара,9,Delivery of goods,service,0,service,service,inhouse,service
Игровые консоли - PS2,10,Game consoles - PS2,game consoles,0,ps2,ps,sony,physical
Игровые консоли - PS3,11,Game consoles - PS3,game consoles,0,ps3,ps,sony,physical
Игровые консоли - PS4,12,Game consoles - PS4,game consoles,0,ps4,ps,sony,physical
Игровые консоли - PSP,13,Game consoles - PSP,game consoles,0,psp,ps,sony,physical
Игровые консоли - PSVita,14,Game consoles - PSVita,game consoles,0,psvita,ps,sony,physical
Игровые консоли - XBOX 360,15,Game consoles – XBOX 360,game consoles,0,xbox360,xbox,microsoft,physical
Игровые консоли - XBOX ONE,16,Game consoles – XBOX ONE,game consoles,0,xbox1,xbox,microsoft,physical
Игровые консоли - Прочие,17,Game consoles - Other,game consoles,0,generic,generic,generic,physical
Игры - PS2,18,Games - PS2,games,0,ps2,ps,sony,physical
Игры - PS3,19,Games - PS3,games,0,ps3,ps,sony,physical
Игры - PS4,20,Games - PS4,games,0,ps4,ps,sony,physical
Игры - PSP,21,Games - PSP,games,0,psp,ps,sony,physical
Игры - PSVita,22,Games - PSVita,games,0,psvita,ps,sony,physical
Игры - XBOX 360,23,Games - XBOX 360,games,0,xbox360,xbox,microsoft,physical
Игры - XBOX ONE,24,Games - XBOX ONE,games,0,xbox1,xbox,microsoft,physical
Игры - Аксессуары для игр,25,Games - Game Accessories,accessories,0,games,games,games,physical
Игры Android - Цифра,26,Android Games - Number,games,0,android,android,google,digital
Игры MAC - Цифра,27,MAC Games - Number,games,0,mac,mac,apple,digital
Игры PC - Дополнительные издания,28,PC Games - Additional Editions,games,1,pc,pc,pc,physical
Игры PC - Коллекционные издания,29,PC Games - Collector's Editions,games,1,pc,pc,pc,physical
Игры PC - Стандартные издания,30,PC Games - Standard Editions,games,0,pc,pc,pc,physical
Игры PC - Цифра,31,PC Games - Number,games,0,pc,pc,pc,digital
"Карты оплаты (Кино, Музыка, Игры)",32,"Payment cards (Cinema, Music, Games)",payment cards,0,media,media,media,physical
